

===============================

Analysis for Binary: W14 - ANGR/binaries/7
Main Object: <ELF Object 7, maps [0x8048000:0x804a06b]>
Number of Nodes: 107
Number of Edges: 148


Control Flow Graph (DiGraph with 107 nodes and 148 edges):
	Node: <CFGNode _start [33]> [Name: _start | Size: 33 | Memory Range: 134513712 - 134513745]
		Successor: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 136319056 - 136319056
	Node: <CFGNode frame_dummy+0x19 [9]> [Name: frame_dummy+0x19 | Size: 9 | Memory Range: 134513945 - 134513954]
		Successor: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 136319056 - 136319056
	Node: <CFGNode printf [0]> [Name: printf | Size: 0 | Memory Range: 135266304 - 135266304]
		Successor: <CFGNode main+0x5a [21]> [Name: main+0x5a | Size: 21 | Memory Range: 134514253 - 134514274
		Successor: <CFGNode print_msg+0x18 [6]> [Name: print_msg+0x18 | Size: 6 | Memory Range: 134513987 - 134513993
	Node: <CFGNode 0x80483c0[6]> [Name: None | Size: 6 | Memory Range: 134513600 - 134513606]
		Successor: <CFGNode puts [0]> [Name: puts | Size: 0 | Memory Range: 135266308 - 135266308
	Node: <CFGNode complex_function+0x2c [48]> [Name: complex_function+0x2c | Size: 48 | Memory Range: 134514037 - 134514085]
		Successor: <CFGNode main+0x9d [25]> [Name: main+0x9d | Size: 25 | Memory Range: 134514320 - 134514345
		Successor: <CFGNode main+0xf4 [25]> [Name: main+0xf4 | Size: 25 | Memory Range: 134514407 - 134514432
	Node: <CFGNode check_equals_XYMKBKUHNIQYNQXE+0x16 [26]> [Name: check_equals_XYMKBKUHNIQYNQXE+0x16 | Size: 26 | Memory Range: 134514107 - 134514133]
		Successor: <CFGNode check_equals_XYMKBKUHNIQYNQXE+0x30 [16]> [Name: check_equals_XYMKBKUHNIQYNQXE+0x30 | Size: 16 | Memory Range: 134514133 - 134514149
		Successor: <CFGNode check_equals_XYMKBKUHNIQYNQXE+0x34 [12]> [Name: check_equals_XYMKBKUHNIQYNQXE+0x34 | Size: 12 | Memory Range: 134514137 - 134514149
	Node: <CFGNode check_equals_XYMKBKUHNIQYNQXE+0x40 [14]> [Name: check_equals_XYMKBKUHNIQYNQXE+0x40 | Size: 14 | Memory Range: 134514149 - 134514163]
		Successor: <CFGNode main+0xc5 [17]> [Name: main+0xc5 | Size: 17 | Memory Range: 134514360 - 134514377
	Node: <CFGNode memset [0]> [Name: memset | Size: 0 | Memory Range: 135266320 - 135266320]
		Successor: <CFGNode main+0x4a [16]> [Name: main+0x4a | Size: 16 | Memory Range: 134514237 - 134514253
	Node: <CFGNode puts [0]> [Name: puts | Size: 0 | Memory Range: 135266308 - 135266308]
		Successor: <CFGNode main+0x16d [5]> [Name: main+0x16d | Size: 5 | Memory Range: 134514528 - 134514533
		Successor: <CFGNode complex_function+0x1f [13]> [Name: complex_function+0x1f | Size: 13 | Memory Range: 134514024 - 134514037
		Successor: <CFGNode main+0x17f [16]> [Name: main+0x17f | Size: 16 | Memory Range: 134514546 - 134514562
	Node: <CFGNode check_equals_XYMKBKUHNIQYNQXE+0x30 [16]> [Name: check_equals_XYMKBKUHNIQYNQXE+0x30 | Size: 16 | Memory Range: 134514133 - 134514149]
		Successor: <CFGNode check_equals_XYMKBKUHNIQYNQXE+0x16 [26]> [Name: check_equals_XYMKBKUHNIQYNQXE+0x16 | Size: 26 | Memory Range: 134514107 - 134514133
		Successor: <CFGNode check_equals_XYMKBKUHNIQYNQXE+0x40 [14]> [Name: check_equals_XYMKBKUHNIQYNQXE+0x40 | Size: 14 | Memory Range: 134514149 - 134514163
	Node: <CFGNode check_equals_XYMKBKUHNIQYNQXE+0x34 [12]> [Name: check_equals_XYMKBKUHNIQYNQXE+0x34 | Size: 12 | Memory Range: 134514137 - 134514149]
		Successor: <CFGNode check_equals_XYMKBKUHNIQYNQXE+0x16 [26]> [Name: check_equals_XYMKBKUHNIQYNQXE+0x16 | Size: 26 | Memory Range: 134514107 - 134514133
		Successor: <CFGNode check_equals_XYMKBKUHNIQYNQXE+0x40 [14]> [Name: check_equals_XYMKBKUHNIQYNQXE+0x40 | Size: 14 | Memory Range: 134514149 - 134514163
	Node: <CFGNode __do_global_dtors_aux+0x14 [10]> [Name: __do_global_dtors_aux+0x14 | Size: 10 | Memory Range: 134513908 - 134513918]
	Node: <CFGNode _fini+0x9 [11]> [Name: _fini+0x9 | Size: 11 | Memory Range: 134514685 - 134514696]
	Node: <CFGNode __libc_csu_init+0x9 [24]> [Name: __libc_csu_init+0x9 | Size: 24 | Memory Range: 134514585 - 134514609]
		Successor: <CFGNode _init [9]> [Name: _init | Size: 9 | Memory Range: 134513520 - 134513529
	Node: <CFGNode _init+0x9 [16]> [Name: _init+0x9 | Size: 16 | Memory Range: 134513529 - 134513545]
		Successor: <CFGNode _init+0x1e [5]> [Name: _init+0x1e | Size: 5 | Memory Range: 134513550 - 134513555
		Successor: <CFGNode _init+0x19 [5]> [Name: _init+0x19 | Size: 5 | Memory Range: 134513545 - 134513550
	Node: <CFGNode _init+0x1e [5]> [Name: _init+0x1e | Size: 5 | Memory Range: 134513550 - 134513555]
		Successor: <CFGNode __libc_csu_init+0x21 [15]> [Name: __libc_csu_init+0x21 | Size: 15 | Memory Range: 134514609 - 134514624
	Node: <CFGNode _init+0x19 [5]> [Name: _init+0x19 | Size: 5 | Memory Range: 134513545 - 134513550]
		Successor: <CFGNode  [6]> [Name:  | Size: 6 | Memory Range: 134513696 - 134513702
	Node: <CFGNode  [6]> [Name:  | Size: 6 | Memory Range: 134513696 - 134513702]
		Successor: <CFGNode UnresolvableJumpTarget [0]> [Name: UnresolvableJumpTarget | Size: 0 | Memory Range: 136319052 - 136319052
	Node: <CFGNode UnresolvableJumpTarget [0]> [Name: UnresolvableJumpTarget | Size: 0 | Memory Range: 136319052 - 136319052]
	Node: <CFGNode __libc_csu_init+0x21 [15]> [Name: __libc_csu_init+0x21 | Size: 15 | Memory Range: 134514609 - 134514624]
		Successor: <CFGNode __libc_csu_init+0x55 [8]> [Name: __libc_csu_init+0x55 | Size: 8 | Memory Range: 134514661 - 134514669
		Successor: <CFGNode __libc_csu_init+0x30 [27]> [Name: __libc_csu_init+0x30 | Size: 27 | Memory Range: 134514624 - 134514651
	Node: <CFGNode __libc_csu_init+0x55 [8]> [Name: __libc_csu_init+0x55 | Size: 8 | Memory Range: 134514661 - 134514669]
	Node: <CFGNode __libc_csu_init+0x30 [27]> [Name: __libc_csu_init+0x30 | Size: 27 | Memory Range: 134514624 - 134514651]
		Successor: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 136319056 - 136319056
	Node: <CFGNode complex_function+0x1f [13]> [Name: complex_function+0x1f | Size: 13 | Memory Range: 134514024 - 134514037]
		Successor: <CFGNode 0x80483d0[6]> [Name: None | Size: 6 | Memory Range: 134513616 - 134513622
	Node: <CFGNode 0x80483d0[6]> [Name: None | Size: 6 | Memory Range: 134513616 - 134513622]
		Successor: <CFGNode exit [0]> [Name: exit | Size: 0 | Memory Range: 135266312 - 135266312
	Node: <CFGNode exit [0]> [Name: exit | Size: 0 | Memory Range: 135266312 - 135266312]
	Node: <CFGNode main+0x4a [16]> [Name: main+0x4a | Size: 16 | Memory Range: 134514237 - 134514253]
		Successor: <CFGNode 0x80483b0[6]> [Name: None | Size: 6 | Memory Range: 134513584 - 134513590
	Node: <CFGNode main+0x5a [21]> [Name: main+0x5a | Size: 21 | Memory Range: 134514253 - 134514274]
		Successor: <CFGNode 0x8048400[6]> [Name: None | Size: 6 | Memory Range: 134513664 - 134513670
	Node: <CFGNode 0x8048400[6]> [Name: None | Size: 6 | Memory Range: 134513664 - 134513670]
		Successor: <CFGNode __isoc99_scanf [0]> [Name: __isoc99_scanf | Size: 0 | Memory Range: 135266324 - 135266324
	Node: <CFGNode __isoc99_scanf [0]> [Name: __isoc99_scanf | Size: 0 | Memory Range: 135266324 - 135266324]
		Successor: <CFGNode main+0x11f [12]> [Name: main+0x11f | Size: 12 | Memory Range: 134514450 - 134514462
		Successor: <CFGNode main+0x6f [12]> [Name: main+0x6f | Size: 12 | Memory Range: 134514274 - 134514286
	Node: <CFGNode print_msg+0x18 [6]> [Name: print_msg+0x18 | Size: 6 | Memory Range: 134513987 - 134513993]
	Node: <CFGNode main+0x6f [12]> [Name: main+0x6f | Size: 12 | Memory Range: 134514274 - 134514286]
		Successor: <CFGNode main+0xb0 [6]> [Name: main+0xb0 | Size: 6 | Memory Range: 134514339 - 134514345
	Node: <CFGNode main+0xb0 [6]> [Name: main+0xb0 | Size: 6 | Memory Range: 134514339 - 134514345]
		Successor: <CFGNode main+0x7b [34]> [Name: main+0x7b | Size: 34 | Memory Range: 134514286 - 134514320
		Successor: <CFGNode main+0xb6 [15]> [Name: main+0xb6 | Size: 15 | Memory Range: 134514345 - 134514360
	Node: <CFGNode main+0x7b [34]> [Name: main+0x7b | Size: 34 | Memory Range: 134514286 - 134514320]
		Successor: <CFGNode complex_function [12]> [Name: complex_function | Size: 12 | Memory Range: 134513993 - 134514005
	Node: <CFGNode main+0xb6 [15]> [Name: main+0xb6 | Size: 15 | Memory Range: 134514345 - 134514360]
		Successor: <CFGNode check_equals_XYMKBKUHNIQYNQXE [22]> [Name: check_equals_XYMKBKUHNIQYNQXE | Size: 22 | Memory Range: 134514085 - 134514107
	Node: <CFGNode main+0xc5 [17]> [Name: main+0xc5 | Size: 17 | Memory Range: 134514360 - 134514377]
		Successor: <CFGNode main+0x107 [6]> [Name: main+0x107 | Size: 6 | Memory Range: 134514426 - 134514432
	Node: <CFGNode main+0x107 [6]> [Name: main+0x107 | Size: 6 | Memory Range: 134514426 - 134514432]
		Successor: <CFGNode main+0xd6 [30]> [Name: main+0xd6 | Size: 30 | Memory Range: 134514377 - 134514407
		Successor: <CFGNode main+0x10d [18]> [Name: main+0x10d | Size: 18 | Memory Range: 134514432 - 134514450
	Node: <CFGNode main+0xd6 [30]> [Name: main+0xd6 | Size: 30 | Memory Range: 134514377 - 134514407]
		Successor: <CFGNode complex_function [12]> [Name: complex_function | Size: 12 | Memory Range: 134513993 - 134514005
	Node: <CFGNode main+0x10d [18]> [Name: main+0x10d | Size: 18 | Memory Range: 134514432 - 134514450]
		Successor: <CFGNode 0x8048400[6]> [Name: None | Size: 6 | Memory Range: 134513664 - 134513670
	Node: <CFGNode main+0x11f [12]> [Name: main+0x11f | Size: 12 | Memory Range: 134514450 - 134514462]
		Successor: <CFGNode main+0x14d [19]> [Name: main+0x14d | Size: 19 | Memory Range: 134514496 - 134514515
		Successor: <CFGNode main+0x12b [20]> [Name: main+0x12b | Size: 20 | Memory Range: 134514462 - 134514482
	Node: <CFGNode main+0x14d [19]> [Name: main+0x14d | Size: 19 | Memory Range: 134514496 - 134514515]
		Successor: <CFGNode main+0x160 [13]> [Name: main+0x160 | Size: 13 | Memory Range: 134514515 - 134514528
		Successor: <CFGNode main+0x172 [13]> [Name: main+0x172 | Size: 13 | Memory Range: 134514533 - 134514546
	Node: <CFGNode main+0x12b [20]> [Name: main+0x12b | Size: 20 | Memory Range: 134514462 - 134514482]
		Successor: <CFGNode 0x8048410[6]> [Name: None | Size: 6 | Memory Range: 134513680 - 134513686
	Node: <CFGNode main+0x160 [13]> [Name: main+0x160 | Size: 13 | Memory Range: 134514515 - 134514528]
		Successor: <CFGNode 0x80483c0[6]> [Name: None | Size: 6 | Memory Range: 134513600 - 134513606
	Node: <CFGNode main+0x172 [13]> [Name: main+0x172 | Size: 13 | Memory Range: 134514533 - 134514546]
		Successor: <CFGNode 0x80483c0[6]> [Name: None | Size: 6 | Memory Range: 134513600 - 134513606
	Node: <CFGNode 0x8048410[6]> [Name: None | Size: 6 | Memory Range: 134513680 - 134513686]
		Successor: <CFGNode strncmp [0]> [Name: strncmp | Size: 0 | Memory Range: 135266328 - 135266328
	Node: <CFGNode strncmp [0]> [Name: strncmp | Size: 0 | Memory Range: 135266328 - 135266328]
		Successor: <CFGNode main+0x13f [7]> [Name: main+0x13f | Size: 7 | Memory Range: 134514482 - 134514489
	Node: <CFGNode main+0x17f [16]> [Name: main+0x17f | Size: 16 | Memory Range: 134514546 - 134514562]
	Node: <CFGNode main+0x16d [5]> [Name: main+0x16d | Size: 5 | Memory Range: 134514528 - 134514533]
		Successor: <CFGNode main+0x182 [13]> [Name: main+0x182 | Size: 13 | Memory Range: 134514549 - 134514562
	Node: <CFGNode main+0x182 [13]> [Name: main+0x182 | Size: 13 | Memory Range: 134514549 - 134514562]
	Node: <CFGNode main+0xf4 [25]> [Name: main+0xf4 | Size: 25 | Memory Range: 134514407 - 134514432]
		Successor: <CFGNode main+0xd6 [30]> [Name: main+0xd6 | Size: 30 | Memory Range: 134514377 - 134514407
		Successor: <CFGNode main+0x10d [18]> [Name: main+0x10d | Size: 18 | Memory Range: 134514432 - 134514450
	Node: <CFGNode main+0x9d [25]> [Name: main+0x9d | Size: 25 | Memory Range: 134514320 - 134514345]
		Successor: <CFGNode main+0x7b [34]> [Name: main+0x7b | Size: 34 | Memory Range: 134514286 - 134514320
		Successor: <CFGNode main+0xb6 [15]> [Name: main+0xb6 | Size: 15 | Memory Range: 134514345 - 134514360
	Node: <CFGNode main+0x13f [7]> [Name: main+0x13f | Size: 7 | Memory Range: 134514482 - 134514489]
		Successor: <CFGNode main+0x146 [7]> [Name: main+0x146 | Size: 7 | Memory Range: 134514489 - 134514496
		Successor: <CFGNode main+0x14d [19]> [Name: main+0x14d | Size: 19 | Memory Range: 134514496 - 134514515
	Node: <CFGNode main+0x146 [7]> [Name: main+0x146 | Size: 7 | Memory Range: 134514489 - 134514496]
		Successor: <CFGNode main+0x152 [14]> [Name: main+0x152 | Size: 14 | Memory Range: 134514501 - 134514515
	Node: <CFGNode main+0x152 [14]> [Name: main+0x152 | Size: 14 | Memory Range: 134514501 - 134514515]
		Successor: <CFGNode main+0x160 [13]> [Name: main+0x160 | Size: 13 | Memory Range: 134514515 - 134514528
		Successor: <CFGNode main+0x172 [13]> [Name: main+0x172 | Size: 13 | Memory Range: 134514533 - 134514546
	Node: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 136319056 - 136319056]
	Node: <CFGNode __libc_csu_init+0x4b [10]> [Name: __libc_csu_init+0x4b | Size: 10 | Memory Range: 134514651 - 134514661]
		Successor: <CFGNode __libc_csu_init+0x55 [8]> [Name: __libc_csu_init+0x55 | Size: 8 | Memory Range: 134514661 - 134514669
		Successor: <CFGNode __libc_csu_init+0x38 [19]> [Name: __libc_csu_init+0x38 | Size: 19 | Memory Range: 134514632 - 134514651
	Node: <CFGNode __libc_csu_init+0x38 [19]> [Name: __libc_csu_init+0x38 | Size: 19 | Memory Range: 134514632 - 134514651]
		Successor: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 136319056 - 136319056
	Node: <CFGNode frame_dummy+0x22 [9]> [Name: frame_dummy+0x22 | Size: 9 | Memory Range: 134513954 - 134513963]
		Successor: <CFGNode register_tm_clones [24]> [Name: register_tm_clones | Size: 24 | Memory Range: 134513824 - 134513848
	Node: <CFGNode register_tm_clones+0x2f [6]> [Name: register_tm_clones+0x2f | Size: 6 | Memory Range: 134513871 - 134513877]
	Node: <CFGNode deregister_tm_clones+0x25 [6]> [Name: deregister_tm_clones+0x25 | Size: 6 | Memory Range: 134513813 - 134513819]
		Successor: <CFGNode __do_global_dtors_aux+0x14 [10]> [Name: __do_global_dtors_aux+0x14 | Size: 10 | Memory Range: 134513908 - 134513918
	Node: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513568 - 134513580]
		Successor: <CFGNode UnresolvableJumpTarget [0]> [Name: UnresolvableJumpTarget | Size: 0 | Memory Range: 136319052 - 136319052
	Node: <CFGNode 0x80483b6[10]> [Name: None | Size: 10 | Memory Range: 134513590 - 134513600]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513568 - 134513580
	Node: <CFGNode 0x80483c6[10]> [Name: None | Size: 10 | Memory Range: 134513606 - 134513616]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513568 - 134513580
	Node: <CFGNode 0x80483d6[10]> [Name: None | Size: 10 | Memory Range: 134513622 - 134513632]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513568 - 134513580
	Node: <CFGNode 0x80483e6[10]> [Name: None | Size: 10 | Memory Range: 134513638 - 134513648]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513568 - 134513580
	Node: <CFGNode 0x80483f6[10]> [Name: None | Size: 10 | Memory Range: 134513654 - 134513664]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513568 - 134513580
	Node: <CFGNode 0x8048406[10]> [Name: None | Size: 10 | Memory Range: 134513670 - 134513680]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513568 - 134513580
	Node: <CFGNode 0x8048416[10]> [Name: None | Size: 10 | Memory Range: 134513686 - 134513696]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513568 - 134513580
	Node: <CFGNode 0x8048426[2]> [Name: None | Size: 2 | Memory Range: 134513702 - 134513704]
	Node: <CFGNode 0x8048451[1]> [Name: None | Size: 1 | Memory Range: 134513745 - 134513746]
	Node: <CFGNode 0x8048452[14]> [Name: None | Size: 14 | Memory Range: 134513746 - 134513760]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513760 - 134513764
	Node: <CFGNode 0x8048464[12]> [Name: None | Size: 12 | Memory Range: 134513764 - 134513776]
		Successor: <CFGNode deregister_tm_clones [15]> [Name: deregister_tm_clones | Size: 15 | Memory Range: 134513776 - 134513791
	Node: <CFGNode 0x804849b[5]> [Name: None | Size: 5 | Memory Range: 134513819 - 134513824]
		Successor: <CFGNode register_tm_clones [24]> [Name: register_tm_clones | Size: 24 | Memory Range: 134513824 - 134513848
	Node: <CFGNode 0x80484d5[11]> [Name: None | Size: 11 | Memory Range: 134513877 - 134513888]
