

===============================

Analysis for Binary: W14 - ANGR/binaries/2
Main Object: <ELF Object 2, maps [0x8048000:0x804a033]>
Number of Nodes: 82
Number of Edges: 104


Control Flow Graph (DiGraph with 82 nodes and 104 edges):
	Node: <CFGNode _start [33]> [Name: _start | Size: 33 | Memory Range: 134514048 - 134514081]
		Successor: <CFGNode __libc_csu_init [9]> [Name: __libc_csu_init | Size: 9 | Memory Range: 134514480 - 134514489
		Successor: <CFGNode main [52]> [Name: main | Size: 52 | Memory Range: 134514299 - 134514351
		Successor: <CFGNode __libc_csu_fini [2]> [Name: __libc_csu_fini | Size: 2 | Memory Range: 134514576 - 134514578
	Node: <CFGNode deregister_tm_clones+0x18 [13]> [Name: deregister_tm_clones+0x18 | Size: 13 | Memory Range: 134514136 - 134514149]
		Successor: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 136319056 - 136319056
	Node: <CFGNode register_tm_clones+0x21 [14]> [Name: register_tm_clones+0x21 | Size: 14 | Memory Range: 134514193 - 134514207]
		Successor: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 136319056 - 136319056
	Node: <CFGNode frame_dummy+0x19 [9]> [Name: frame_dummy+0x19 | Size: 9 | Memory Range: 134514281 - 134514290]
		Successor: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 136319056 - 136319056
	Node: <CFGNode memset [0]> [Name: memset | Size: 0 | Memory Range: 135266320 - 135266320]
		Successor: <CFGNode main+0x34 [16]> [Name: main+0x34 | Size: 16 | Memory Range: 134514351 - 134514367
	Node: <CFGNode __do_global_dtors_aux+0x14 [10]> [Name: __do_global_dtors_aux+0x14 | Size: 10 | Memory Range: 134514244 - 134514254]
	Node: <CFGNode _fini+0x9 [11]> [Name: _fini+0x9 | Size: 11 | Memory Range: 134514589 - 134514600]
	Node: <CFGNode __libc_csu_init+0x9 [24]> [Name: __libc_csu_init+0x9 | Size: 24 | Memory Range: 134514489 - 134514513]
		Successor: <CFGNode _init [9]> [Name: _init | Size: 9 | Memory Range: 134513868 - 134513877
	Node: <CFGNode _init+0x9 [16]> [Name: _init+0x9 | Size: 16 | Memory Range: 134513877 - 134513893]
		Successor: <CFGNode _init+0x1e [5]> [Name: _init+0x1e | Size: 5 | Memory Range: 134513898 - 134513903
		Successor: <CFGNode _init+0x19 [5]> [Name: _init+0x19 | Size: 5 | Memory Range: 134513893 - 134513898
	Node: <CFGNode _init+0x1e [5]> [Name: _init+0x1e | Size: 5 | Memory Range: 134513898 - 134513903]
		Successor: <CFGNode __libc_csu_init+0x21 [15]> [Name: __libc_csu_init+0x21 | Size: 15 | Memory Range: 134514513 - 134514528
	Node: <CFGNode _init+0x19 [5]> [Name: _init+0x19 | Size: 5 | Memory Range: 134513893 - 134513898]
		Successor: <CFGNode  [6]> [Name:  | Size: 6 | Memory Range: 134514032 - 134514038
	Node: <CFGNode  [6]> [Name:  | Size: 6 | Memory Range: 134514032 - 134514038]
		Successor: <CFGNode UnresolvableJumpTarget [0]> [Name: UnresolvableJumpTarget | Size: 0 | Memory Range: 136319052 - 136319052
	Node: <CFGNode UnresolvableJumpTarget [0]> [Name: UnresolvableJumpTarget | Size: 0 | Memory Range: 136319052 - 136319052]
	Node: <CFGNode __libc_csu_init+0x21 [15]> [Name: __libc_csu_init+0x21 | Size: 15 | Memory Range: 134514513 - 134514528]
		Successor: <CFGNode __libc_csu_init+0x55 [8]> [Name: __libc_csu_init+0x55 | Size: 8 | Memory Range: 134514565 - 134514573
		Successor: <CFGNode __libc_csu_init+0x30 [27]> [Name: __libc_csu_init+0x30 | Size: 27 | Memory Range: 134514528 - 134514555
	Node: <CFGNode __libc_csu_init+0x55 [8]> [Name: __libc_csu_init+0x55 | Size: 8 | Memory Range: 134514565 - 134514573]
	Node: <CFGNode __libc_csu_init+0x30 [27]> [Name: __libc_csu_init+0x30 | Size: 27 | Memory Range: 134514528 - 134514555]
		Successor: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 136319056 - 136319056
	Node: <CFGNode main+0x34 [16]> [Name: main+0x34 | Size: 16 | Memory Range: 134514351 - 134514367]
		Successor: <CFGNode 0x8048500[6]> [Name: None | Size: 6 | Memory Range: 134513920 - 134513926
	Node: <CFGNode 0x8048500[6]> [Name: None | Size: 6 | Memory Range: 134513920 - 134513926]
		Successor: <CFGNode printf [0]> [Name: printf | Size: 0 | Memory Range: 135266304 - 135266304
	Node: <CFGNode printf [0]> [Name: printf | Size: 0 | Memory Range: 135266304 - 135266304]
		Successor: <CFGNode main+0x44 [20]> [Name: main+0x44 | Size: 20 | Memory Range: 134514367 - 134514387
	Node: <CFGNode main+0x44 [20]> [Name: main+0x44 | Size: 20 | Memory Range: 134514367 - 134514387]
		Successor: <CFGNode 0x8048560[6]> [Name: None | Size: 6 | Memory Range: 134514016 - 134514022
	Node: <CFGNode 0x8048560[6]> [Name: None | Size: 6 | Memory Range: 134514016 - 134514022]
		Successor: <CFGNode __isoc99_scanf [0]> [Name: __isoc99_scanf | Size: 0 | Memory Range: 135266328 - 135266328
	Node: <CFGNode __isoc99_scanf [0]> [Name: __isoc99_scanf | Size: 0 | Memory Range: 135266328 - 135266328]
		Successor: <CFGNode main+0x58 [17]> [Name: main+0x58 | Size: 17 | Memory Range: 134514387 - 134514404
	Node: <CFGNode main+0x58 [17]> [Name: main+0x58 | Size: 17 | Memory Range: 134514387 - 134514404]
		Successor: <CFGNode 0x8048550[6]> [Name: None | Size: 6 | Memory Range: 134514000 - 134514006
	Node: <CFGNode 0x8048550[6]> [Name: None | Size: 6 | Memory Range: 134514000 - 134514006]
		Successor: <CFGNode validate [0]> [Name: validate | Size: 0 | Memory Range: 135266324 - 135266324
	Node: <CFGNode validate [0]> [Name: validate | Size: 0 | Memory Range: 135266324 - 135266324]
		Successor: <CFGNode main+0x69 [7]> [Name: main+0x69 | Size: 7 | Memory Range: 134514404 - 134514411
	Node: <CFGNode main+0x69 [7]> [Name: main+0x69 | Size: 7 | Memory Range: 134514404 - 134514411]
		Successor: <CFGNode main+0x82 [13]> [Name: main+0x82 | Size: 13 | Memory Range: 134514429 - 134514442
		Successor: <CFGNode main+0x70 [13]> [Name: main+0x70 | Size: 13 | Memory Range: 134514411 - 134514424
	Node: <CFGNode main+0x82 [13]> [Name: main+0x82 | Size: 13 | Memory Range: 134514429 - 134514442]
		Successor: <CFGNode 0x8048520[6]> [Name: None | Size: 6 | Memory Range: 134513952 - 134513958
	Node: <CFGNode main+0x70 [13]> [Name: main+0x70 | Size: 13 | Memory Range: 134514411 - 134514424]
		Successor: <CFGNode 0x8048520[6]> [Name: None | Size: 6 | Memory Range: 134513952 - 134513958
	Node: <CFGNode 0x8048520[6]> [Name: None | Size: 6 | Memory Range: 134513952 - 134513958]
		Successor: <CFGNode puts [0]> [Name: puts | Size: 0 | Memory Range: 135266312 - 135266312
	Node: <CFGNode puts [0]> [Name: puts | Size: 0 | Memory Range: 135266312 - 135266312]
		Successor: <CFGNode main+0x8f [20]> [Name: main+0x8f | Size: 20 | Memory Range: 134514442 - 134514462
		Successor: <CFGNode main+0x7d [5]> [Name: main+0x7d | Size: 5 | Memory Range: 134514424 - 134514429
	Node: <CFGNode main+0x7d [5]> [Name: main+0x7d | Size: 5 | Memory Range: 134514424 - 134514429]
		Successor: <CFGNode main+0x92 [17]> [Name: main+0x92 | Size: 17 | Memory Range: 134514445 - 134514462
	Node: <CFGNode main+0x92 [17]> [Name: main+0x92 | Size: 17 | Memory Range: 134514445 - 134514462]
		Successor: <CFGNode main+0xa8 [8]> [Name: main+0xa8 | Size: 8 | Memory Range: 134514467 - 134514475
		Successor: <CFGNode main+0xa3 [5]> [Name: main+0xa3 | Size: 5 | Memory Range: 134514462 - 134514467
	Node: <CFGNode main+0xa8 [8]> [Name: main+0xa8 | Size: 8 | Memory Range: 134514467 - 134514475]
	Node: <CFGNode main+0xa3 [5]> [Name: main+0xa3 | Size: 5 | Memory Range: 134514462 - 134514467]
		Successor: <CFGNode 0x8048510[6]> [Name: None | Size: 6 | Memory Range: 134513936 - 134513942
	Node: <CFGNode 0x8048510[6]> [Name: None | Size: 6 | Memory Range: 134513936 - 134513942]
		Successor: <CFGNode __stack_chk_fail [0]> [Name: __stack_chk_fail | Size: 0 | Memory Range: 135266308 - 135266308
	Node: <CFGNode __stack_chk_fail [0]> [Name: __stack_chk_fail | Size: 0 | Memory Range: 135266308 - 135266308]
	Node: <CFGNode main+0x8f [20]> [Name: main+0x8f | Size: 20 | Memory Range: 134514442 - 134514462]
		Successor: <CFGNode main+0xa8 [8]> [Name: main+0xa8 | Size: 8 | Memory Range: 134514467 - 134514475
		Successor: <CFGNode main+0xa3 [5]> [Name: main+0xa3 | Size: 5 | Memory Range: 134514462 - 134514467
	Node: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 136319056 - 136319056]
	Node: <CFGNode __libc_csu_init+0x4b [10]> [Name: __libc_csu_init+0x4b | Size: 10 | Memory Range: 134514555 - 134514565]
		Successor: <CFGNode __libc_csu_init+0x55 [8]> [Name: __libc_csu_init+0x55 | Size: 8 | Memory Range: 134514565 - 134514573
		Successor: <CFGNode __libc_csu_init+0x38 [19]> [Name: __libc_csu_init+0x38 | Size: 19 | Memory Range: 134514536 - 134514555
	Node: <CFGNode __libc_csu_init+0x38 [19]> [Name: __libc_csu_init+0x38 | Size: 19 | Memory Range: 134514536 - 134514555]
		Successor: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 136319056 - 136319056
	Node: <CFGNode frame_dummy+0x22 [9]> [Name: frame_dummy+0x22 | Size: 9 | Memory Range: 134514290 - 134514299]
		Successor: <CFGNode register_tm_clones [24]> [Name: register_tm_clones | Size: 24 | Memory Range: 134514160 - 134514184
	Node: <CFGNode register_tm_clones+0x2f [6]> [Name: register_tm_clones+0x2f | Size: 6 | Memory Range: 134514207 - 134514213]
	Node: <CFGNode deregister_tm_clones+0x25 [6]> [Name: deregister_tm_clones+0x25 | Size: 6 | Memory Range: 134514149 - 134514155]
		Successor: <CFGNode __do_global_dtors_aux+0x14 [10]> [Name: __do_global_dtors_aux+0x14 | Size: 10 | Memory Range: 134514244 - 134514254
	Node: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513904 - 134513916]
		Successor: <CFGNode UnresolvableJumpTarget [0]> [Name: UnresolvableJumpTarget | Size: 0 | Memory Range: 136319052 - 136319052
	Node: <CFGNode 0x8048506[10]> [Name: None | Size: 10 | Memory Range: 134513926 - 134513936]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513904 - 134513916
	Node: <CFGNode 0x8048516[10]> [Name: None | Size: 10 | Memory Range: 134513942 - 134513952]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513904 - 134513916
	Node: <CFGNode 0x8048526[10]> [Name: None | Size: 10 | Memory Range: 134513958 - 134513968]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513904 - 134513916
	Node: <CFGNode 0x8048536[10]> [Name: None | Size: 10 | Memory Range: 134513974 - 134513984]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513904 - 134513916
	Node: <CFGNode 0x8048546[10]> [Name: None | Size: 10 | Memory Range: 134513990 - 134514000]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513904 - 134513916
	Node: <CFGNode 0x8048556[10]> [Name: None | Size: 10 | Memory Range: 134514006 - 134514016]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513904 - 134513916
	Node: <CFGNode 0x8048566[10]> [Name: None | Size: 10 | Memory Range: 134514022 - 134514032]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513904 - 134513916
	Node: <CFGNode 0x8048576[2]> [Name: None | Size: 2 | Memory Range: 134514038 - 134514040]
	Node: <CFGNode 0x80485a1[1]> [Name: None | Size: 1 | Memory Range: 134514081 - 134514082]
	Node: <CFGNode 0x80485a2[14]> [Name: None | Size: 14 | Memory Range: 134514082 - 134514096]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134514096 - 134514100
	Node: <CFGNode 0x80485b4[12]> [Name: None | Size: 12 | Memory Range: 134514100 - 134514112]
		Successor: <CFGNode deregister_tm_clones [15]> [Name: deregister_tm_clones | Size: 15 | Memory Range: 134514112 - 134514127
	Node: <CFGNode 0x80485eb[5]> [Name: None | Size: 5 | Memory Range: 134514155 - 134514160]
		Successor: <CFGNode register_tm_clones [24]> [Name: register_tm_clones | Size: 24 | Memory Range: 134514160 - 134514184
	Node: <CFGNode 0x8048625[11]> [Name: None | Size: 11 | Memory Range: 134514213 - 134514224]
		Successor: <CFGNode __do_global_dtors_aux [9]> [Name: __do_global_dtors_aux | Size: 9 | Memory Range: 134514224 - 134514233
	Node: <CFGNode 0x804864e[2]> [Name: None | Size: 2 | Memory Range: 134514254 - 134514256]
		Successor: <CFGNode frame_dummy [11]> [Name: frame_dummy | Size: 11 | Memory Range: 134514256 - 134514267
	Node: <CFGNode 0x804872b[5]> [Name: None | Size: 5 | Memory Range: 134514475 - 134514480]
		Successor: <CFGNode __libc_csu_init [9]> [Name: __libc_csu_init | Size: 9 | Memory Range: 134514480 - 134514489
	Node: <CFGNode 0x804878d[3]> [Name: None | Size: 3 | Memory Range: 134514573 - 134514576]
		Successor: <CFGNode __libc_csu_fini [2]> [Name: __libc_csu_fini | Size: 2 | Memory Range: 134514576 - 134514578
	Node: <CFGNode 0x804865d[3]> [Name: None | Size: 3 | Memory Range: 134514269 - 134514272]
		Successor: <CFGNode frame_dummy+0x10 [9]> [Name: frame_dummy+0x10 | Size: 9 | Memory Range: 134514272 - 134514281
