

===============================

Analysis for Binary: W14 - ANGR/binaries/8
Main Object: <ELF Object 8, maps [0x8048000:0x804a063]>
Number of Nodes: 94
Number of Edges: 125


Control Flow Graph (DiGraph with 94 nodes and 125 edges):
	Node: <CFGNode _start [33]> [Name: _start | Size: 33 | Memory Range: 134513648 - 134513681]
	Node: <CFGNode deregister_tm_clones+0xf [9]> [Name: deregister_tm_clones+0xf | Size: 9 | Memory Range: 134513727 - 134513736]
		Successor: <CFGNode deregister_tm_clones+0x29 [2]> [Name: deregister_tm_clones+0x29 | Size: 2 | Memory Range: 134513753 - 134513755
		Successor: <CFGNode deregister_tm_clones+0x18 [13]> [Name: deregister_tm_clones+0x18 | Size: 13 | Memory Range: 134513736 - 134513749
	Node: <CFGNode register_tm_clones+0x33 [2]> [Name: register_tm_clones+0x33 | Size: 2 | Memory Range: 134513811 - 134513813]
	Node: <CFGNode register_tm_clones+0x18 [9]> [Name: register_tm_clones+0x18 | Size: 9 | Memory Range: 134513784 - 134513793]
		Successor: <CFGNode register_tm_clones+0x33 [2]> [Name: register_tm_clones+0x33 | Size: 2 | Memory Range: 134513811 - 134513813
		Successor: <CFGNode register_tm_clones+0x21 [14]> [Name: register_tm_clones+0x21 | Size: 14 | Memory Range: 134513793 - 134513807
	Node: <CFGNode __do_global_dtors_aux+0x9 [11]> [Name: __do_global_dtors_aux+0x9 | Size: 11 | Memory Range: 134513833 - 134513844]
		Successor: <CFGNode deregister_tm_clones [15]> [Name: deregister_tm_clones | Size: 15 | Memory Range: 134513712 - 134513727
	Node: <CFGNode __do_global_dtors_aux+0x1c [2]> [Name: __do_global_dtors_aux+0x1c | Size: 2 | Memory Range: 134513852 - 134513854]
	Node: <CFGNode frame_dummy+0xb [2]> [Name: frame_dummy+0xb | Size: 2 | Memory Range: 134513867 - 134513869]
		Successor: <CFGNode register_tm_clones [24]> [Name: register_tm_clones | Size: 24 | Memory Range: 134513760 - 134513784
	Node: <CFGNode frame_dummy+0x10 [9]> [Name: frame_dummy+0x10 | Size: 9 | Memory Range: 134513872 - 134513881]
		Successor: <CFGNode frame_dummy+0xb [2]> [Name: frame_dummy+0xb | Size: 2 | Memory Range: 134513867 - 134513869
		Successor: <CFGNode frame_dummy+0x19 [9]> [Name: frame_dummy+0x19 | Size: 9 | Memory Range: 134513881 - 134513890
	Node: <CFGNode 0x8048380[6]> [Name: None | Size: 6 | Memory Range: 134513536 - 134513542]
		Successor: <CFGNode printf [0]> [Name: printf | Size: 0 | Memory Range: 135266304 - 135266304
	Node: <CFGNode complex_function+0x12 [13]> [Name: complex_function+0x12 | Size: 13 | Memory Range: 134513947 - 134513960]
		Successor: <CFGNode 0x8048390[6]> [Name: None | Size: 6 | Memory Range: 134513552 - 134513558
	Node: <CFGNode complex_function+0xc [6]> [Name: complex_function+0xc | Size: 6 | Memory Range: 134513941 - 134513947]
		Successor: <CFGNode complex_function+0x2c [48]> [Name: complex_function+0x2c | Size: 48 | Memory Range: 134513973 - 134514021
		Successor: <CFGNode complex_function+0x12 [13]> [Name: complex_function+0x12 | Size: 13 | Memory Range: 134513947 - 134513960
	Node: <CFGNode check_equals_AUPDNNPROEZRJWKB+0x38 [8]> [Name: check_equals_AUPDNNPROEZRJWKB+0x38 | Size: 8 | Memory Range: 134514077 - 134514085]
		Successor: <CFGNode check_equals_AUPDNNPROEZRJWKB+0x16 [26]> [Name: check_equals_AUPDNNPROEZRJWKB+0x16 | Size: 26 | Memory Range: 134514043 - 134514069
		Successor: <CFGNode check_equals_AUPDNNPROEZRJWKB+0x40 [14]> [Name: check_equals_AUPDNNPROEZRJWKB+0x40 | Size: 14 | Memory Range: 134514085 - 134514099
	Node: <CFGNode 0x80483c0[6]> [Name: None | Size: 6 | Memory Range: 134513600 - 134513606]
		Successor: <CFGNode memset [0]> [Name: memset | Size: 0 | Memory Range: 135266320 - 135266320
	Node: <CFGNode __libc_start_main [0]> [Name: __libc_start_main | Size: 0 | Memory Range: 135266316 - 135266316]
		Successor: <CFGNode __libc_csu_init [9]> [Name: __libc_csu_init | Size: 9 | Memory Range: 134514352 - 134514361
		Successor: <CFGNode main [74]> [Name: main | Size: 74 | Memory Range: 134514099 - 134514173
		Successor: <CFGNode __libc_csu_fini [2]> [Name: __libc_csu_fini | Size: 2 | Memory Range: 134514448 - 134514450
	Node: <CFGNode deregister_tm_clones+0x18 [13]> [Name: deregister_tm_clones+0x18 | Size: 13 | Memory Range: 134513736 - 134513749]
		Successor: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 136319056 - 136319056
	Node: <CFGNode register_tm_clones+0x21 [14]> [Name: register_tm_clones+0x21 | Size: 14 | Memory Range: 134513793 - 134513807]
		Successor: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 136319056 - 136319056
	Node: <CFGNode frame_dummy+0x19 [9]> [Name: frame_dummy+0x19 | Size: 9 | Memory Range: 134513881 - 134513890]
		Successor: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 136319056 - 136319056
	Node: <CFGNode printf [0]> [Name: printf | Size: 0 | Memory Range: 135266304 - 135266304]
		Successor: <CFGNode print_msg+0x18 [6]> [Name: print_msg+0x18 | Size: 6 | Memory Range: 134513923 - 134513929
		Successor: <CFGNode main+0x5a [21]> [Name: main+0x5a | Size: 21 | Memory Range: 134514189 - 134514210
	Node: <CFGNode 0x8048390[6]> [Name: None | Size: 6 | Memory Range: 134513552 - 134513558]
		Successor: <CFGNode puts [0]> [Name: puts | Size: 0 | Memory Range: 135266308 - 135266308
	Node: <CFGNode complex_function+0x2c [48]> [Name: complex_function+0x2c | Size: 48 | Memory Range: 134513973 - 134514021]
		Successor: <CFGNode main+0x9d [25]> [Name: main+0x9d | Size: 25 | Memory Range: 134514256 - 134514281
	Node: <CFGNode check_equals_AUPDNNPROEZRJWKB+0x16 [26]> [Name: check_equals_AUPDNNPROEZRJWKB+0x16 | Size: 26 | Memory Range: 134514043 - 134514069]
		Successor: <CFGNode check_equals_AUPDNNPROEZRJWKB+0x30 [16]> [Name: check_equals_AUPDNNPROEZRJWKB+0x30 | Size: 16 | Memory Range: 134514069 - 134514085
		Successor: <CFGNode check_equals_AUPDNNPROEZRJWKB+0x34 [12]> [Name: check_equals_AUPDNNPROEZRJWKB+0x34 | Size: 12 | Memory Range: 134514073 - 134514085
	Node: <CFGNode check_equals_AUPDNNPROEZRJWKB+0x40 [14]> [Name: check_equals_AUPDNNPROEZRJWKB+0x40 | Size: 14 | Memory Range: 134514085 - 134514099]
		Successor: <CFGNode main+0xc5 [7]> [Name: main+0xc5 | Size: 7 | Memory Range: 134514296 - 134514303
	Node: <CFGNode memset [0]> [Name: memset | Size: 0 | Memory Range: 135266320 - 135266320]
		Successor: <CFGNode main+0x4a [16]> [Name: main+0x4a | Size: 16 | Memory Range: 134514173 - 134514189
	Node: <CFGNode puts [0]> [Name: puts | Size: 0 | Memory Range: 135266308 - 135266308]
		Successor: <CFGNode main+0xd9 [5]> [Name: main+0xd9 | Size: 5 | Memory Range: 134514316 - 134514321
		Successor: <CFGNode main+0xeb [16]> [Name: main+0xeb | Size: 16 | Memory Range: 134514334 - 134514350
		Successor: <CFGNode complex_function+0x1f [13]> [Name: complex_function+0x1f | Size: 13 | Memory Range: 134513960 - 134513973
	Node: <CFGNode check_equals_AUPDNNPROEZRJWKB+0x30 [16]> [Name: check_equals_AUPDNNPROEZRJWKB+0x30 | Size: 16 | Memory Range: 134514069 - 134514085]
		Successor: <CFGNode check_equals_AUPDNNPROEZRJWKB+0x16 [26]> [Name: check_equals_AUPDNNPROEZRJWKB+0x16 | Size: 26 | Memory Range: 134514043 - 134514069
		Successor: <CFGNode check_equals_AUPDNNPROEZRJWKB+0x40 [14]> [Name: check_equals_AUPDNNPROEZRJWKB+0x40 | Size: 14 | Memory Range: 134514085 - 134514099
	Node: <CFGNode check_equals_AUPDNNPROEZRJWKB+0x34 [12]> [Name: check_equals_AUPDNNPROEZRJWKB+0x34 | Size: 12 | Memory Range: 134514073 - 134514085]
		Successor: <CFGNode check_equals_AUPDNNPROEZRJWKB+0x16 [26]> [Name: check_equals_AUPDNNPROEZRJWKB+0x16 | Size: 26 | Memory Range: 134514043 - 134514069
		Successor: <CFGNode check_equals_AUPDNNPROEZRJWKB+0x40 [14]> [Name: check_equals_AUPDNNPROEZRJWKB+0x40 | Size: 14 | Memory Range: 134514085 - 134514099
	Node: <CFGNode __do_global_dtors_aux+0x14 [10]> [Name: __do_global_dtors_aux+0x14 | Size: 10 | Memory Range: 134513844 - 134513854]
	Node: <CFGNode _fini+0x9 [11]> [Name: _fini+0x9 | Size: 11 | Memory Range: 134514461 - 134514472]
	Node: <CFGNode __libc_csu_init+0x9 [24]> [Name: __libc_csu_init+0x9 | Size: 24 | Memory Range: 134514361 - 134514385]
		Successor: <CFGNode _init [9]> [Name: _init | Size: 9 | Memory Range: 134513484 - 134513493
	Node: <CFGNode _init+0x9 [16]> [Name: _init+0x9 | Size: 16 | Memory Range: 134513493 - 134513509]
		Successor: <CFGNode _init+0x1e [5]> [Name: _init+0x1e | Size: 5 | Memory Range: 134513514 - 134513519
		Successor: <CFGNode _init+0x19 [5]> [Name: _init+0x19 | Size: 5 | Memory Range: 134513509 - 134513514
	Node: <CFGNode _init+0x1e [5]> [Name: _init+0x1e | Size: 5 | Memory Range: 134513514 - 134513519]
		Successor: <CFGNode __libc_csu_init+0x21 [15]> [Name: __libc_csu_init+0x21 | Size: 15 | Memory Range: 134514385 - 134514400
	Node: <CFGNode _init+0x19 [5]> [Name: _init+0x19 | Size: 5 | Memory Range: 134513509 - 134513514]
		Successor: <CFGNode  [6]> [Name:  | Size: 6 | Memory Range: 134513632 - 134513638
	Node: <CFGNode  [6]> [Name:  | Size: 6 | Memory Range: 134513632 - 134513638]
		Successor: <CFGNode UnresolvableJumpTarget [0]> [Name: UnresolvableJumpTarget | Size: 0 | Memory Range: 136319052 - 136319052
	Node: <CFGNode UnresolvableJumpTarget [0]> [Name: UnresolvableJumpTarget | Size: 0 | Memory Range: 136319052 - 136319052]
	Node: <CFGNode __libc_csu_init+0x21 [15]> [Name: __libc_csu_init+0x21 | Size: 15 | Memory Range: 134514385 - 134514400]
		Successor: <CFGNode __libc_csu_init+0x55 [8]> [Name: __libc_csu_init+0x55 | Size: 8 | Memory Range: 134514437 - 134514445
		Successor: <CFGNode __libc_csu_init+0x30 [27]> [Name: __libc_csu_init+0x30 | Size: 27 | Memory Range: 134514400 - 134514427
	Node: <CFGNode __libc_csu_init+0x55 [8]> [Name: __libc_csu_init+0x55 | Size: 8 | Memory Range: 134514437 - 134514445]
	Node: <CFGNode __libc_csu_init+0x30 [27]> [Name: __libc_csu_init+0x30 | Size: 27 | Memory Range: 134514400 - 134514427]
		Successor: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 136319056 - 136319056
	Node: <CFGNode complex_function+0x1f [13]> [Name: complex_function+0x1f | Size: 13 | Memory Range: 134513960 - 134513973]
		Successor: <CFGNode 0x80483a0[6]> [Name: None | Size: 6 | Memory Range: 134513568 - 134513574
	Node: <CFGNode 0x80483a0[6]> [Name: None | Size: 6 | Memory Range: 134513568 - 134513574]
		Successor: <CFGNode exit [0]> [Name: exit | Size: 0 | Memory Range: 135266312 - 135266312
	Node: <CFGNode exit [0]> [Name: exit | Size: 0 | Memory Range: 135266312 - 135266312]
	Node: <CFGNode main+0x4a [16]> [Name: main+0x4a | Size: 16 | Memory Range: 134514173 - 134514189]
		Successor: <CFGNode 0x8048380[6]> [Name: None | Size: 6 | Memory Range: 134513536 - 134513542
	Node: <CFGNode main+0x5a [21]> [Name: main+0x5a | Size: 21 | Memory Range: 134514189 - 134514210]
		Successor: <CFGNode 0x80483d0[6]> [Name: None | Size: 6 | Memory Range: 134513616 - 134513622
	Node: <CFGNode 0x80483d0[6]> [Name: None | Size: 6 | Memory Range: 134513616 - 134513622]
		Successor: <CFGNode __isoc99_scanf [0]> [Name: __isoc99_scanf | Size: 0 | Memory Range: 135266324 - 135266324
	Node: <CFGNode __isoc99_scanf [0]> [Name: __isoc99_scanf | Size: 0 | Memory Range: 135266324 - 135266324]
		Successor: <CFGNode main+0x6f [12]> [Name: main+0x6f | Size: 12 | Memory Range: 134514210 - 134514222
	Node: <CFGNode print_msg+0x18 [6]> [Name: print_msg+0x18 | Size: 6 | Memory Range: 134513923 - 134513929]
	Node: <CFGNode main+0x6f [12]> [Name: main+0x6f | Size: 12 | Memory Range: 134514210 - 134514222]
		Successor: <CFGNode main+0xb0 [6]> [Name: main+0xb0 | Size: 6 | Memory Range: 134514275 - 134514281
	Node: <CFGNode main+0xb0 [6]> [Name: main+0xb0 | Size: 6 | Memory Range: 134514275 - 134514281]
		Successor: <CFGNode main+0x7b [34]> [Name: main+0x7b | Size: 34 | Memory Range: 134514222 - 134514256
		Successor: <CFGNode main+0xb6 [15]> [Name: main+0xb6 | Size: 15 | Memory Range: 134514281 - 134514296
	Node: <CFGNode main+0x7b [34]> [Name: main+0x7b | Size: 34 | Memory Range: 134514222 - 134514256]
		Successor: <CFGNode complex_function [12]> [Name: complex_function | Size: 12 | Memory Range: 134513929 - 134513941
	Node: <CFGNode main+0xb6 [15]> [Name: main+0xb6 | Size: 15 | Memory Range: 134514281 - 134514296]
		Successor: <CFGNode check_equals_AUPDNNPROEZRJWKB [22]> [Name: check_equals_AUPDNNPROEZRJWKB | Size: 22 | Memory Range: 134514021 - 134514043
	Node: <CFGNode main+0xc5 [7]> [Name: main+0xc5 | Size: 7 | Memory Range: 134514296 - 134514303]
		Successor: <CFGNode main+0xcc [13]> [Name: main+0xcc | Size: 13 | Memory Range: 134514303 - 134514316
		Successor: <CFGNode main+0xde [13]> [Name: main+0xde | Size: 13 | Memory Range: 134514321 - 134514334
	Node: <CFGNode main+0xcc [13]> [Name: main+0xcc | Size: 13 | Memory Range: 134514303 - 134514316]
		Successor: <CFGNode 0x8048390[6]> [Name: None | Size: 6 | Memory Range: 134513552 - 134513558
	Node: <CFGNode main+0xde [13]> [Name: main+0xde | Size: 13 | Memory Range: 134514321 - 134514334]
		Successor: <CFGNode 0x8048390[6]> [Name: None | Size: 6 | Memory Range: 134513552 - 134513558
	Node: <CFGNode main+0xeb [16]> [Name: main+0xeb | Size: 16 | Memory Range: 134514334 - 134514350]
	Node: <CFGNode main+0xd9 [5]> [Name: main+0xd9 | Size: 5 | Memory Range: 134514316 - 134514321]
		Successor: <CFGNode main+0xee [13]> [Name: main+0xee | Size: 13 | Memory Range: 134514337 - 134514350
	Node: <CFGNode main+0xee [13]> [Name: main+0xee | Size: 13 | Memory Range: 134514337 - 134514350]
	Node: <CFGNode main+0x9d [25]> [Name: main+0x9d | Size: 25 | Memory Range: 134514256 - 134514281]
		Successor: <CFGNode main+0x7b [34]> [Name: main+0x7b | Size: 34 | Memory Range: 134514222 - 134514256
		Successor: <CFGNode main+0xb6 [15]> [Name: main+0xb6 | Size: 15 | Memory Range: 134514281 - 134514296
	Node: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 136319056 - 136319056]
	Node: <CFGNode __libc_csu_init+0x4b [10]> [Name: __libc_csu_init+0x4b | Size: 10 | Memory Range: 134514427 - 134514437]
		Successor: <CFGNode __libc_csu_init+0x55 [8]> [Name: __libc_csu_init+0x55 | Size: 8 | Memory Range: 134514437 - 134514445
		Successor: <CFGNode __libc_csu_init+0x38 [19]> [Name: __libc_csu_init+0x38 | Size: 19 | Memory Range: 134514408 - 134514427
	Node: <CFGNode __libc_csu_init+0x38 [19]> [Name: __libc_csu_init+0x38 | Size: 19 | Memory Range: 134514408 - 134514427]
		Successor: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 136319056 - 136319056
	Node: <CFGNode frame_dummy+0x22 [9]> [Name: frame_dummy+0x22 | Size: 9 | Memory Range: 134513890 - 134513899]
		Successor: <CFGNode register_tm_clones [24]> [Name: register_tm_clones | Size: 24 | Memory Range: 134513760 - 134513784
	Node: <CFGNode register_tm_clones+0x2f [6]> [Name: register_tm_clones+0x2f | Size: 6 | Memory Range: 134513807 - 134513813]
	Node: <CFGNode deregister_tm_clones+0x25 [6]> [Name: deregister_tm_clones+0x25 | Size: 6 | Memory Range: 134513749 - 134513755]
		Successor: <CFGNode __do_global_dtors_aux+0x14 [10]> [Name: __do_global_dtors_aux+0x14 | Size: 10 | Memory Range: 134513844 - 134513854
	Node: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513520 - 134513532]
		Successor: <CFGNode UnresolvableJumpTarget [0]> [Name: UnresolvableJumpTarget | Size: 0 | Memory Range: 136319052 - 136319052
	Node: <CFGNode 0x8048386[10]> [Name: None | Size: 10 | Memory Range: 134513542 - 134513552]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513520 - 134513532
	Node: <CFGNode 0x8048396[10]> [Name: None | Size: 10 | Memory Range: 134513558 - 134513568]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513520 - 134513532
	Node: <CFGNode 0x80483a6[10]> [Name: None | Size: 10 | Memory Range: 134513574 - 134513584]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513520 - 134513532
	Node: <CFGNode 0x80483b6[10]> [Name: None | Size: 10 | Memory Range: 134513590 - 134513600]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513520 - 134513532
	Node: <CFGNode 0x80483c6[10]> [Name: None | Size: 10 | Memory Range: 134513606 - 134513616]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513520 - 134513532
	Node: <CFGNode 0x80483d6[10]> [Name: None | Size: 10 | Memory Range: 134513622 - 134513632]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513520 - 134513532
	Node: <CFGNode 0x80483e6[2]> [Name: None | Size: 2 | Memory Range: 134513638 - 134513640]
	Node: <CFGNode 0x8048411[1]> [Name: None | Size: 1 | Memory Range: 134513681 - 134513682]
	Node: <CFGNode 0x8048412[14]> [Name: None | Size: 14 | Memory Range: 134513682 - 134513696]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513696 - 134513700
	Node: <CFGNode 0x8048424[12]> [Name: None | Size: 12 | Memory Range: 134513700 - 134513712]
		Successor: <CFGNode deregister_tm_clones [15]> [Name: deregister_tm_clones | Size: 15 | Memory Range: 134513712 - 134513727
	Node: <CFGNode 0x804845b[5]> [Name: None | Size: 5 | Memory Range: 134513755 - 134513760]
		Successor: <CFGNode register_tm_clones [24]> [Name: register_tm_clones | Size: 24 | Memory Range: 134513760 - 134513784
	Node: <CFGNode 0x8048495[11]> [Name: None | Size: 11 | Memory Range: 134513813 - 134513824]
		Successor: <CFGNode __do_global_dtors_aux [9]> [Name: __do_global_dtors_aux | Size: 9 | Memory Range: 134513824 - 134513833
	Node: <CFGNode 0x80484be[2]> [Name: None | Size: 2 | Memory Range: 134513854 - 134513856]
		Successor: <CFGNode frame_dummy [11]> [Name: frame_dummy | Size: 11 | Memory Range: 134513856 - 134513867
	Node: <CFGNode 0x80486ae[2]> [Name: None | Size: 2 | Memory Range: 134514350 - 134514352]
		Successor: <CFGNode __libc_csu_init [9]> [Name: __libc_csu_init | Size: 9 | Memory Range: 134514352 - 134514361
	Node: <CFGNode 0x804870d[3]> [Name: None | Size: 3 | Memory Range: 134514445 - 134514448]
		Successor: <CFGNode __libc_csu_fini [2]> [Name: __libc_csu_fini | Size: 2 | Memory Range: 134514448 - 134514450
	Node: <CFGNode 0x80484cd[3]> [Name: None | Size: 3 | Memory Range: 134513869 - 134513872]
		Successor: <CFGNode frame_dummy+0x10 [9]> [Name: frame_dummy+0x10 | Size: 9 | Memory Range: 134513872 - 134513881
