

===============================

Analysis for Binary: W14 - ANGR/binaries/10
Main Object: <ELF Object 10, maps [0x8048000:0xabcc8af]>
Number of Nodes: 105
Number of Edges: 147


Control Flow Graph (DiGraph with 105 nodes and 147 edges):
	Node: <CFGNode _start [33]> [Name: _start | Size: 33 | Memory Range: 134513808 - 134513841]
		Successor: <CFGNode __libc_start_main [0]> [Name: __libc_start_main | Size: 0 | Memory Range: 180355092 - 180355092
	Node: <CFGNode deregister_tm_clones+0x29 [2]> [Name: deregister_tm_clones+0x29 | Size: 2 | Memory Range: 134513913 - 134513915]
		Successor: <CFGNode __do_global_dtors_aux+0x14 [10]> [Name: __do_global_dtors_aux+0x14 | Size: 10 | Memory Range: 134514004 - 134514014
	Node: <CFGNode deregister_tm_clones+0xf [9]> [Name: deregister_tm_clones+0xf | Size: 9 | Memory Range: 134513887 - 134513896]
		Successor: <CFGNode deregister_tm_clones+0x29 [2]> [Name: deregister_tm_clones+0x29 | Size: 2 | Memory Range: 134513913 - 134513915
		Successor: <CFGNode deregister_tm_clones+0x18 [13]> [Name: deregister_tm_clones+0x18 | Size: 13 | Memory Range: 134513896 - 134513909
	Node: <CFGNode register_tm_clones+0x33 [2]> [Name: register_tm_clones+0x33 | Size: 2 | Memory Range: 134513971 - 134513973]
	Node: <CFGNode register_tm_clones+0x18 [9]> [Name: register_tm_clones+0x18 | Size: 9 | Memory Range: 134513944 - 134513953]
		Successor: <CFGNode register_tm_clones+0x33 [2]> [Name: register_tm_clones+0x33 | Size: 2 | Memory Range: 134513971 - 134513973
		Successor: <CFGNode register_tm_clones+0x21 [14]> [Name: register_tm_clones+0x21 | Size: 14 | Memory Range: 134513953 - 134513967
	Node: <CFGNode __do_global_dtors_aux+0x9 [11]> [Name: __do_global_dtors_aux+0x9 | Size: 11 | Memory Range: 134513993 - 134514004]
		Successor: <CFGNode deregister_tm_clones [15]> [Name: deregister_tm_clones | Size: 15 | Memory Range: 134513872 - 134513887
	Node: <CFGNode __do_global_dtors_aux+0x1c [2]> [Name: __do_global_dtors_aux+0x1c | Size: 2 | Memory Range: 134514012 - 134514014]
	Node: <CFGNode frame_dummy+0xb [2]> [Name: frame_dummy+0xb | Size: 2 | Memory Range: 134514027 - 134514029]
		Successor: <CFGNode register_tm_clones [24]> [Name: register_tm_clones | Size: 24 | Memory Range: 134513920 - 134513944
	Node: <CFGNode frame_dummy+0x10 [9]> [Name: frame_dummy+0x10 | Size: 9 | Memory Range: 134514032 - 134514041]
		Successor: <CFGNode frame_dummy+0xb [2]> [Name: frame_dummy+0xb | Size: 2 | Memory Range: 134514027 - 134514029
		Successor: <CFGNode frame_dummy+0x19 [9]> [Name: frame_dummy+0x19 | Size: 9 | Memory Range: 134514041 - 134514050
	Node: <CFGNode 0x80483f0[6]> [Name: None | Size: 6 | Memory Range: 134513648 - 134513654]
		Successor: <CFGNode printf [0]> [Name: printf | Size: 0 | Memory Range: 180355072 - 180355072
	Node: <CFGNode complex_function+0x12 [13]> [Name: complex_function+0x12 | Size: 13 | Memory Range: 134514107 - 134514120]
		Successor: <CFGNode 0x8048420[6]> [Name: None | Size: 6 | Memory Range: 134513696 - 134513702
	Node: <CFGNode complex_function+0xc [6]> [Name: complex_function+0xc | Size: 6 | Memory Range: 134514101 - 134514107]
		Successor: <CFGNode complex_function+0x2c [55]> [Name: complex_function+0x2c | Size: 55 | Memory Range: 134514133 - 134514188
		Successor: <CFGNode complex_function+0x12 [13]> [Name: complex_function+0x12 | Size: 13 | Memory Range: 134514107 - 134514120
	Node: <CFGNode 0x8048410[6]> [Name: None | Size: 6 | Memory Range: 134513680 - 134513686]
		Successor: <CFGNode malloc [0]> [Name: malloc | Size: 0 | Memory Range: 180355080 - 180355080
	Node: <CFGNode __libc_start_main [0]> [Name: __libc_start_main | Size: 0 | Memory Range: 180355092 - 180355092]
		Successor: <CFGNode __libc_csu_init [9]> [Name: __libc_csu_init | Size: 9 | Memory Range: 134514592 - 134514601
		Successor: <CFGNode main [28]> [Name: main | Size: 28 | Memory Range: 134514188 - 134514216
		Successor: <CFGNode __libc_csu_fini [2]> [Name: __libc_csu_fini | Size: 2 | Memory Range: 134514688 - 134514690
	Node: <CFGNode deregister_tm_clones+0x18 [13]> [Name: deregister_tm_clones+0x18 | Size: 13 | Memory Range: 134513896 - 134513909]
		Successor: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 181407824 - 181407824
	Node: <CFGNode register_tm_clones+0x21 [14]> [Name: register_tm_clones+0x21 | Size: 14 | Memory Range: 134513953 - 134513967]
		Successor: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 181407824 - 181407824
	Node: <CFGNode frame_dummy+0x19 [9]> [Name: frame_dummy+0x19 | Size: 9 | Memory Range: 134514041 - 134514050]
		Successor: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 181407824 - 181407824
	Node: <CFGNode printf [0]> [Name: printf | Size: 0 | Memory Range: 180355072 - 180355072]
		Successor: <CFGNode main+0x6d [29]> [Name: main+0x6d | Size: 29 | Memory Range: 134514297 - 134514326
		Successor: <CFGNode print_msg+0x18 [6]> [Name: print_msg+0x18 | Size: 6 | Memory Range: 134514083 - 134514089
	Node: <CFGNode 0x8048420[6]> [Name: None | Size: 6 | Memory Range: 134513696 - 134513702]
		Successor: <CFGNode puts [0]> [Name: puts | Size: 0 | Memory Range: 180355084 - 180355084
	Node: <CFGNode complex_function+0x2c [55]> [Name: complex_function+0x2c | Size: 55 | Memory Range: 134514133 - 134514188]
		Successor: <CFGNode main+0xbf [50]> [Name: main+0xbf | Size: 50 | Memory Range: 134514379 - 134514429
		Successor: <CFGNode main+0xf1 [15]> [Name: main+0xf1 | Size: 15 | Memory Range: 134514429 - 134514444
	Node: <CFGNode malloc [0]> [Name: malloc | Size: 0 | Memory Range: 180355080 - 180355080]
		Successor: <CFGNode main+0x1c [18]> [Name: main+0x1c | Size: 18 | Memory Range: 134514216 - 134514234
		Successor: <CFGNode main+0x2e [26]> [Name: main+0x2e | Size: 26 | Memory Range: 134514234 - 134514260
	Node: <CFGNode puts [0]> [Name: puts | Size: 0 | Memory Range: 180355084 - 180355084]
		Successor: <CFGNode main+0x157 [17]> [Name: main+0x157 | Size: 17 | Memory Range: 134514531 - 134514548
		Successor: <CFGNode main+0x145 [5]> [Name: main+0x145 | Size: 5 | Memory Range: 134514513 - 134514518
		Successor: <CFGNode complex_function+0x1f [13]> [Name: complex_function+0x1f | Size: 13 | Memory Range: 134514120 - 134514133
	Node: <CFGNode __do_global_dtors_aux+0x14 [10]> [Name: __do_global_dtors_aux+0x14 | Size: 10 | Memory Range: 134514004 - 134514014]
	Node: <CFGNode _fini+0x9 [11]> [Name: _fini+0x9 | Size: 11 | Memory Range: 134514701 - 134514712]
	Node: <CFGNode __libc_csu_init+0x9 [24]> [Name: __libc_csu_init+0x9 | Size: 24 | Memory Range: 134514601 - 134514625]
		Successor: <CFGNode _init [9]> [Name: _init | Size: 9 | Memory Range: 134513584 - 134513593
	Node: <CFGNode _init+0x9 [16]> [Name: _init+0x9 | Size: 16 | Memory Range: 134513593 - 134513609]
		Successor: <CFGNode _init+0x1e [5]> [Name: _init+0x1e | Size: 5 | Memory Range: 134513614 - 134513619
		Successor: <CFGNode _init+0x19 [5]> [Name: _init+0x19 | Size: 5 | Memory Range: 134513609 - 134513614
	Node: <CFGNode _init+0x1e [5]> [Name: _init+0x1e | Size: 5 | Memory Range: 134513614 - 134513619]
		Successor: <CFGNode __libc_csu_init+0x21 [15]> [Name: __libc_csu_init+0x21 | Size: 15 | Memory Range: 134514625 - 134514640
	Node: <CFGNode _init+0x19 [5]> [Name: _init+0x19 | Size: 5 | Memory Range: 134513609 - 134513614]
		Successor: <CFGNode  [6]> [Name:  | Size: 6 | Memory Range: 134513792 - 134513798
	Node: <CFGNode  [6]> [Name:  | Size: 6 | Memory Range: 134513792 - 134513798]
		Successor: <CFGNode UnresolvableJumpTarget [0]> [Name: UnresolvableJumpTarget | Size: 0 | Memory Range: 181407820 - 181407820
	Node: <CFGNode UnresolvableJumpTarget [0]> [Name: UnresolvableJumpTarget | Size: 0 | Memory Range: 181407820 - 181407820]
	Node: <CFGNode __libc_csu_init+0x21 [15]> [Name: __libc_csu_init+0x21 | Size: 15 | Memory Range: 134514625 - 134514640]
		Successor: <CFGNode __libc_csu_init+0x55 [8]> [Name: __libc_csu_init+0x55 | Size: 8 | Memory Range: 134514677 - 134514685
		Successor: <CFGNode __libc_csu_init+0x30 [27]> [Name: __libc_csu_init+0x30 | Size: 27 | Memory Range: 134514640 - 134514667
	Node: <CFGNode __libc_csu_init+0x55 [8]> [Name: __libc_csu_init+0x55 | Size: 8 | Memory Range: 134514677 - 134514685]
	Node: <CFGNode __libc_csu_init+0x30 [27]> [Name: __libc_csu_init+0x30 | Size: 27 | Memory Range: 134514640 - 134514667]
		Successor: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 181407824 - 181407824
	Node: <CFGNode complex_function+0x1f [13]> [Name: complex_function+0x1f | Size: 13 | Memory Range: 134514120 - 134514133]
		Successor: <CFGNode 0x8048430[6]> [Name: None | Size: 6 | Memory Range: 134513712 - 134513718
	Node: <CFGNode 0x8048430[6]> [Name: None | Size: 6 | Memory Range: 134513712 - 134513718]
		Successor: <CFGNode exit [0]> [Name: exit | Size: 0 | Memory Range: 180355088 - 180355088
	Node: <CFGNode exit [0]> [Name: exit | Size: 0 | Memory Range: 180355088 - 180355088]
	Node: <CFGNode main+0x1c [18]> [Name: main+0x1c | Size: 18 | Memory Range: 134514216 - 134514234]
		Successor: <CFGNode 0x8048410[6]> [Name: None | Size: 6 | Memory Range: 134513680 - 134513686
	Node: <CFGNode main+0x2e [26]> [Name: main+0x2e | Size: 26 | Memory Range: 134514234 - 134514260]
		Successor: <CFGNode 0x8048450[6]> [Name: None | Size: 6 | Memory Range: 134513744 - 134513750
	Node: <CFGNode 0x8048450[6]> [Name: None | Size: 6 | Memory Range: 134513744 - 134513750]
		Successor: <CFGNode memset [0]> [Name: memset | Size: 0 | Memory Range: 180355096 - 180355096
	Node: <CFGNode memset [0]> [Name: memset | Size: 0 | Memory Range: 180355096 - 180355096]
		Successor: <CFGNode main+0x5d [16]> [Name: main+0x5d | Size: 16 | Memory Range: 134514281 - 134514297
		Successor: <CFGNode main+0x48 [21]> [Name: main+0x48 | Size: 21 | Memory Range: 134514260 - 134514281
	Node: <CFGNode print_msg+0x18 [6]> [Name: print_msg+0x18 | Size: 6 | Memory Range: 134514083 - 134514089]
	Node: <CFGNode main+0x48 [21]> [Name: main+0x48 | Size: 21 | Memory Range: 134514260 - 134514281]
		Successor: <CFGNode 0x8048450[6]> [Name: None | Size: 6 | Memory Range: 134513744 - 134513750
	Node: <CFGNode main+0x5d [16]> [Name: main+0x5d | Size: 16 | Memory Range: 134514281 - 134514297]
		Successor: <CFGNode 0x80483f0[6]> [Name: None | Size: 6 | Memory Range: 134513648 - 134513654
	Node: <CFGNode main+0x6d [29]> [Name: main+0x6d | Size: 29 | Memory Range: 134514297 - 134514326]
		Successor: <CFGNode 0x8048460[6]> [Name: None | Size: 6 | Memory Range: 134513760 - 134513766
	Node: <CFGNode 0x8048460[6]> [Name: None | Size: 6 | Memory Range: 134513760 - 134513766]
		Successor: <CFGNode __isoc99_scanf [0]> [Name: __isoc99_scanf | Size: 0 | Memory Range: 180355100 - 180355100
	Node: <CFGNode __isoc99_scanf [0]> [Name: __isoc99_scanf | Size: 0 | Memory Range: 180355100 - 180355100]
		Successor: <CFGNode main+0x8a [12]> [Name: main+0x8a | Size: 12 | Memory Range: 134514326 - 134514338
	Node: <CFGNode main+0x8a [12]> [Name: main+0x8a | Size: 12 | Memory Range: 134514326 - 134514338]
		Successor: <CFGNode main+0xfa [6]> [Name: main+0xfa | Size: 6 | Memory Range: 134514438 - 134514444
	Node: <CFGNode main+0xfa [6]> [Name: main+0xfa | Size: 6 | Memory Range: 134514438 - 134514444]
		Successor: <CFGNode main+0x96 [41]> [Name: main+0x96 | Size: 41 | Memory Range: 134514338 - 134514379
		Successor: <CFGNode main+0x100 [21]> [Name: main+0x100 | Size: 21 | Memory Range: 134514444 - 134514465
	Node: <CFGNode main+0x96 [41]> [Name: main+0x96 | Size: 41 | Memory Range: 134514338 - 134514379]
		Successor: <CFGNode complex_function [12]> [Name: complex_function | Size: 12 | Memory Range: 134514089 - 134514101
	Node: <CFGNode main+0x100 [21]> [Name: main+0x100 | Size: 21 | Memory Range: 134514444 - 134514465]
		Successor: <CFGNode 0x8048470[6]> [Name: None | Size: 6 | Memory Range: 134513776 - 134513782
	Node: <CFGNode 0x8048470[6]> [Name: None | Size: 6 | Memory Range: 134513776 - 134513782]
		Successor: <CFGNode strncmp [0]> [Name: strncmp | Size: 0 | Memory Range: 180355104 - 180355104
	Node: <CFGNode strncmp [0]> [Name: strncmp | Size: 0 | Memory Range: 180355104 - 180355104]
		Successor: <CFGNode main+0x131 [7]> [Name: main+0x131 | Size: 7 | Memory Range: 134514493 - 134514500
		Successor: <CFGNode main+0x115 [7]> [Name: main+0x115 | Size: 7 | Memory Range: 134514465 - 134514472
	Node: <CFGNode main+0xbf [50]> [Name: main+0xbf | Size: 50 | Memory Range: 134514379 - 134514429]
		Successor: <CFGNode complex_function [12]> [Name: complex_function | Size: 12 | Memory Range: 134514089 - 134514101
	Node: <CFGNode main+0xf1 [15]> [Name: main+0xf1 | Size: 15 | Memory Range: 134514429 - 134514444]
		Successor: <CFGNode main+0x96 [41]> [Name: main+0x96 | Size: 41 | Memory Range: 134514338 - 134514379
		Successor: <CFGNode main+0x100 [21]> [Name: main+0x100 | Size: 21 | Memory Range: 134514444 - 134514465
	Node: <CFGNode main+0x115 [7]> [Name: main+0x115 | Size: 7 | Memory Range: 134514465 - 134514472]
		Successor: <CFGNode main+0x11c [21]> [Name: main+0x11c | Size: 21 | Memory Range: 134514472 - 134514493
		Successor: <CFGNode main+0x138 [13]> [Name: main+0x138 | Size: 13 | Memory Range: 134514500 - 134514513
	Node: <CFGNode main+0x11c [21]> [Name: main+0x11c | Size: 21 | Memory Range: 134514472 - 134514493]
		Successor: <CFGNode 0x8048470[6]> [Name: None | Size: 6 | Memory Range: 134513776 - 134513782
	Node: <CFGNode main+0x138 [13]> [Name: main+0x138 | Size: 13 | Memory Range: 134514500 - 134514513]
		Successor: <CFGNode 0x8048420[6]> [Name: None | Size: 6 | Memory Range: 134513696 - 134513702
	Node: <CFGNode main+0x145 [5]> [Name: main+0x145 | Size: 5 | Memory Range: 134514513 - 134514518]
		Successor: <CFGNode main+0x15a [14]> [Name: main+0x15a | Size: 14 | Memory Range: 134514534 - 134514548
	Node: <CFGNode main+0x15a [14]> [Name: main+0x15a | Size: 14 | Memory Range: 134514534 - 134514548]
		Successor: <CFGNode 0x8048400[6]> [Name: None | Size: 6 | Memory Range: 134513664 - 134513670
	Node: <CFGNode 0x8048400[6]> [Name: None | Size: 6 | Memory Range: 134513664 - 134513670]
		Successor: <CFGNode free [0]> [Name: free | Size: 0 | Memory Range: 180355076 - 180355076
	Node: <CFGNode free [0]> [Name: free | Size: 0 | Memory Range: 180355076 - 180355076]
		Successor: <CFGNode main+0x168 [17]> [Name: main+0x168 | Size: 17 | Memory Range: 134514548 - 134514565
		Successor: <CFGNode main+0x179 [18]> [Name: main+0x179 | Size: 18 | Memory Range: 134514565 - 134514583
	Node: <CFGNode main+0x131 [7]> [Name: main+0x131 | Size: 7 | Memory Range: 134514493 - 134514500]
		Successor: <CFGNode main+0x14a [13]> [Name: main+0x14a | Size: 13 | Memory Range: 134514518 - 134514531
		Successor: <CFGNode main+0x138 [13]> [Name: main+0x138 | Size: 13 | Memory Range: 134514500 - 134514513
	Node: <CFGNode main+0x14a [13]> [Name: main+0x14a | Size: 13 | Memory Range: 134514518 - 134514531]
		Successor: <CFGNode 0x8048420[6]> [Name: None | Size: 6 | Memory Range: 134513696 - 134513702
	Node: <CFGNode main+0x157 [17]> [Name: main+0x157 | Size: 17 | Memory Range: 134514531 - 134514548]
		Successor: <CFGNode 0x8048400[6]> [Name: None | Size: 6 | Memory Range: 134513664 - 134513670
	Node: <CFGNode main+0x168 [17]> [Name: main+0x168 | Size: 17 | Memory Range: 134514548 - 134514565]
		Successor: <CFGNode 0x8048400[6]> [Name: None | Size: 6 | Memory Range: 134513664 - 134513670
	Node: <CFGNode main+0x179 [18]> [Name: main+0x179 | Size: 18 | Memory Range: 134514565 - 134514583]
	Node: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 181407824 - 181407824]
	Node: <CFGNode __libc_csu_init+0x4b [10]> [Name: __libc_csu_init+0x4b | Size: 10 | Memory Range: 134514667 - 134514677]
		Successor: <CFGNode __libc_csu_init+0x55 [8]> [Name: __libc_csu_init+0x55 | Size: 8 | Memory Range: 134514677 - 134514685
		Successor: <CFGNode __libc_csu_init+0x38 [19]> [Name: __libc_csu_init+0x38 | Size: 19 | Memory Range: 134514648 - 134514667
	Node: <CFGNode __libc_csu_init+0x38 [19]> [Name: __libc_csu_init+0x38 | Size: 19 | Memory Range: 134514648 - 134514667]
		Successor: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 181407824 - 181407824
	Node: <CFGNode frame_dummy+0x22 [9]> [Name: frame_dummy+0x22 | Size: 9 | Memory Range: 134514050 - 134514059]
		Successor: <CFGNode register_tm_clones [24]> [Name: register_tm_clones | Size: 24 | Memory Range: 134513920 - 134513944
	Node: <CFGNode register_tm_clones+0x2f [6]> [Name: register_tm_clones+0x2f | Size: 6 | Memory Range: 134513967 - 134513973]
	Node: <CFGNode deregister_tm_clones+0x25 [6]> [Name: deregister_tm_clones+0x25 | Size: 6 | Memory Range: 134513909 - 134513915]
		Successor: <CFGNode __do_global_dtors_aux+0x14 [10]> [Name: __do_global_dtors_aux+0x14 | Size: 10 | Memory Range: 134514004 - 134514014
	Node: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513632 - 134513644]
		Successor: <CFGNode UnresolvableJumpTarget [0]> [Name: UnresolvableJumpTarget | Size: 0 | Memory Range: 181407820 - 181407820
	Node: <CFGNode 0x80483f6[10]> [Name: None | Size: 10 | Memory Range: 134513654 - 134513664]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513632 - 134513644
	Node: <CFGNode 0x8048406[10]> [Name: None | Size: 10 | Memory Range: 134513670 - 134513680]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513632 - 134513644
	Node: <CFGNode 0x8048416[10]> [Name: None | Size: 10 | Memory Range: 134513686 - 134513696]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513632 - 134513644
	Node: <CFGNode 0x8048426[10]> [Name: None | Size: 10 | Memory Range: 134513702 - 134513712]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513632 - 134513644
	Node: <CFGNode 0x8048436[10]> [Name: None | Size: 10 | Memory Range: 134513718 - 134513728]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513632 - 134513644
	Node: <CFGNode 0x8048446[10]> [Name: None | Size: 10 | Memory Range: 134513734 - 134513744]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513632 - 134513644
	Node: <CFGNode 0x8048456[10]> [Name: None | Size: 10 | Memory Range: 134513750 - 134513760]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513632 - 134513644
	Node: <CFGNode 0x8048466[10]> [Name: None | Size: 10 | Memory Range: 134513766 - 134513776]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513632 - 134513644
	Node: <CFGNode 0x8048476[10]> [Name: None | Size: 10 | Memory Range: 134513782 - 134513792]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513632 - 134513644
	Node: <CFGNode 0x8048486[2]> [Name: None | Size: 2 | Memory Range: 134513798 - 134513800]
	Node: <CFGNode 0x80484b1[1]> [Name: None | Size: 1 | Memory Range: 134513841 - 134513842]
	Node: <CFGNode 0x80484b2[14]> [Name: None | Size: 14 | Memory Range: 134513842 - 134513856]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513856 - 134513860
	Node: <CFGNode 0x80484c4[12]> [Name: None | Size: 12 | Memory Range: 134513860 - 134513872]
		Successor: <CFGNode deregister_tm_clones [15]> [Name: deregister_tm_clones | Size: 15 | Memory Range: 134513872 - 134513887
	Node: <CFGNode 0x80484fb[5]> [Name: None | Size: 5 | Memory Range: 134513915 - 134513920]
		Successor: <CFGNode register_tm_clones [24]> [Name: register_tm_clones | Size: 24 | Memory Range: 134513920 - 134513944
	Node: <CFGNode 0x8048535[11]> [Name: None | Size: 11 | Memory Range: 134513973 - 134513984]
		Successor: <CFGNode __do_global_dtors_aux [9]> [Name: __do_global_dtors_aux | Size: 9 | Memory Range: 134513984 - 134513993
	Node: <CFGNode 0x804855e[2]> [Name: None | Size: 2 | Memory Range: 134514014 - 134514016]
		Successor: <CFGNode frame_dummy [11]> [Name: frame_dummy | Size: 11 | Memory Range: 134514016 - 134514027
	Node: <CFGNode 0x8048797[9]> [Name: None | Size: 9 | Memory Range: 134514583 - 134514592]
		Successor: <CFGNode __libc_csu_init [9]> [Name: __libc_csu_init | Size: 9 | Memory Range: 134514592 - 134514601
	Node: <CFGNode 0x80487fd[3]> [Name: None | Size: 3 | Memory Range: 134514685 - 134514688]
		Successor: <CFGNode __libc_csu_fini [2]> [Name: __libc_csu_fini | Size: 2 | Memory Range: 134514688 - 134514690
	Node: <CFGNode 0x804856d[3]> [Name: None | Size: 3 | Memory Range: 134514029 - 134514032]
		Successor: <CFGNode frame_dummy+0x10 [9]> [Name: frame_dummy+0x10 | Size: 9 | Memory Range: 134514032 - 134514041
